ItemNumber	WordNumber	WordFromItem	Type	Region	NumberInRegion
0	0	The	critical_g	d1	1
0	1	NOUN	critical_g	n1	1
0	2	that	critical_g	that	1
0	3	the	critical_g	n2	1
0	4	school	critical_g	n2	2
0	5	principal	critical_g	n2	3
0	6	who	critical_g	who	1
0	7	the	critical_g	n3	1
0	8	teacher	critical_g	n3	2
0	9	had	critical_g	v3	1
0	10	an	critical_g	v3	2
0	11	affair	critical_g	v3	3
0	12	with	critical_g	v3	4
0	13	had	critical_g	v2	1
0	14	been	critical_g	v2	2
0	15	fired	critical_g	v2	3
0	16	was	critical_g	v1	1
0	17	quoted	critical_g	v1	2
0	18	in	critical_g	v1	3
0	19	the	critical_g	v1	4
0	20	newspaper.	critical_g	v1	5
0	0	The	critical_u	d1	1
0	1	NOUN	critical_u	n1	1
0	2	that	critical_u	that	1
0	3	the	critical_u	n2	1
0	4	school	critical_u	n2	2
0	5	principal	critical_u	n2	3
0	6	who	critical_u	who	1
0	7	the	critical_u	n3	1
0	8	teacher	critical_u	n3	2
0	9	had	critical_u	v3	1
0	10	an	critical_u	v3	2
0	11	affair	critical_u	v3	3
0	12	with	critical_u	v3	4
0	13	was	critical_u	v1	1
0	14	quoted	critical_u	v1	2
0	15	in	critical_u	v1	3
0	16	the	critical_u	v1	4
0	17	newspaper.	critical_u	v1	5
1	0	The	critical_g	d1	1
1	1	NOUN	critical_g	n1	1
1	2	that	critical_g	that	1
1	3	the	critical_g	n2	1
1	4	famous	critical_g	n2	2
1	5	sculptor	critical_g	n2	3
1	6	who	critical_g	who	1
1	7	the	critical_g	n3	1
1	8	painter	critical_g	n3	2
1	9	admired	critical_g	v3	1
1	10	more	critical_g	v3	2
1	11	than	critical_g	v3	3
1	12	anyone	critical_g	v3	4
1	13	wasn't	critical_g	v2	1
1	14	talented	critical_g	v2	2
1	15	was	critical_g	v1	1
1	16	completely	critical_g	v1	2
1	17	untrue.	critical_g	v1	3
1	0	The	critical_u	d1	1
1	1	NOUN	critical_u	n1	1
1	2	that	critical_u	that	1
1	3	the	critical_u	n2	1
1	4	famous	critical_u	n2	2
1	5	sculptor	critical_u	n2	3
1	6	who	critical_u	who	1
1	7	the	critical_u	n3	1
1	8	painter	critical_u	n3	2
1	9	admired	critical_u	v3	1
1	10	more	critical_u	v3	2
1	11	than	critical_u	v3	3
1	12	anyone	critical_u	v3	4
1	13	was	critical_u	v1	1
1	14	completely	critical_u	v1	2
1	15	untrue.	critical_u	v1	3
2	0	The	critical_g	d1	1
2	1	NOUN	critical_g	n1	1
2	2	that	critical_g	that	1
2	3	the	critical_g	n2	1
2	4	marketing	critical_g	n2	2
2	5	whiz	critical_g	n2	3
2	6	who	critical_g	who	1
2	7	the	critical_g	n3	1
2	8	artist	critical_g	n3	2
2	9	had	critical_g	v3	1
2	10	hired	critical_g	v3	2
2	11	was	critical_g	v2	1
2	12	a	critical_g	v2	2
2	13	fraud	critical_g	v2	3
2	14	shocked	critical_g	v1	1
2	15	everyone.	critical_g	v1	2
2	0	The	critical_u	d1	1
2	1	NOUN	critical_u	n1	1
2	2	that	critical_u	that	1
2	3	the	critical_u	n2	1
2	4	marketing	critical_u	n2	2
2	5	whiz	critical_u	n2	3
2	6	who	critical_u	who	1
2	7	the	critical_u	n3	1
2	8	artist	critical_u	n3	2
2	9	had	critical_u	v3	1
2	10	hired	critical_u	v3	2
2	11	shocked	critical_u	v1	1
2	12	everyone.	critical_u	v1	2
3	0	The	critical_g	d1	1
3	1	NOUN	critical_g	n1	1
3	2	that	critical_g	that	1
3	3	the	critical_g	n2	1
3	4	marathon	critical_g	n2	2
3	5	runner	critical_g	n2	3
3	6	who	critical_g	who	1
3	7	the	critical_g	n3	1
3	8	psychiatrist	critical_g	n3	2
3	9	treated	critical_g	v3	1
3	10	for	critical_g	v3	2
3	11	his	critical_g	v3	3
3	12	illness	critical_g	v3	4
3	13	was	critical_g	v2	1
3	14	actually	critical_g	v2	2
3	15	doping	critical_g	v2	3
3	16	was	critical_g	v1	1
3	17	ridiculous.	critical_g	v1	2
3	0	The	critical_u	d1	1
3	1	NOUN	critical_u	n1	1
3	2	that	critical_u	that	1
3	3	the	critical_u	n2	1
3	4	marathon	critical_u	n2	2
3	5	runner	critical_u	n2	3
3	6	who	critical_u	who	1
3	7	the	critical_u	n3	1
3	8	psychiatrist	critical_u	n3	2
3	9	treated	critical_u	v3	1
3	10	for	critical_u	v3	2
3	11	his	critical_u	v3	3
3	12	illness	critical_u	v3	4
3	13	was	critical_u	v1	1
3	14	ridiculous.	critical_u	v1	2
4	0	The	critical_g	d1	1
4	1	NOUN	critical_g	n1	1
4	2	that	critical_g	that	1
4	3	the	critical_g	n2	1
4	4	frightened	critical_g	n2	2
4	5	child	critical_g	n2	3
4	6	who	critical_g	who	1
4	7	the	critical_g	n3	1
4	8	medic	critical_g	n3	2
4	9	rescued	critical_g	v3	1
4	10	from	critical_g	v3	2
4	11	the	critical_g	v3	3
4	12	flood	critical_g	v3	4
4	13	was	critical_g	v2	1
4	14	completely	critical_g	v2	2
4	15	unharmed	critical_g	v2	3
4	16	relieved	critical_g	v1	1
4	17	everyone.	critical_g	v1	2
4	0	The	critical_u	d1	1
4	1	NOUN	critical_u	n1	1
4	2	that	critical_u	that	1
4	3	the	critical_u	n2	1
4	4	frightened	critical_u	n2	2
4	5	child	critical_u	n2	3
4	6	who	critical_u	who	1
4	7	the	critical_u	n3	1
